[2m2021-11-20 00:03:28.841[0;39m [32m INFO[0;39m [35m7403[0;39m [2m---[0;39m [2m[n(74)-127.0.0.1][0;39m [36minMXBeanRegistrar$SpringApplicationAdmin[0;39m [2m:[0;39m Application shutdown requested.
[2m2021-11-20 15:50:18.743[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 15:50:23.085[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 5
[2m2021-11-20 15:50:25.706[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 15:57:39.369[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m writeArticle - 호출
[2m2021-11-20 15:57:41.075[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 15:57:42.899[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 6
[2m2021-11-20 15:57:44.232[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 6
[2m2021-11-20 15:57:48.478[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 15:57:50.559[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 1
[2m2021-11-20 15:59:15.485[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 1
[2m2021-11-20 16:01:42.528[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 1
[2m2021-11-20 16:01:46.195[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:01:47.453[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 6
[2m2021-11-20 16:01:49.090[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:01:49.934[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 5
[2m2021-11-20 16:01:51.093[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:01:51.917[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 1
[2m2021-11-20 16:01:53.127[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:01:54.693[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 6
[2m2021-11-20 16:01:56.746[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:02:07.069[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:02:09.482[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 6
[2m2021-11-20 16:02:10.993[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:02:11.984[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 5
[2m2021-11-20 16:02:13.722[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:02:14.674[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 1
[2m2021-11-20 16:02:18.418[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:02:19.296[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 5
[2m2021-11-20 16:02:23.425[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:02:31.608[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-20 16:02:37.914[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-20 16:02:39.725[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-20 16:02:43.564[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:02:46.098[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m ~~~~~~~getArticle - 호출 :~~~~~~~~~~ 12
[2m2021-11-20 16:02:46.114[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.MemoController [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:05:06.466[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m ~~~~~~~getArticle - 호출 :~~~~~~~~~~ 12
[2m2021-11-20 16:05:06.518[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m ~~~~~~~getArticle - 호출 :~~~~~~~~~~ 12
[2m2021-11-20 16:05:06.537[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mcom.ssafy.vue.controller.MemoController [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:05:14.216[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:05:16.376[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m ~~~~~~~getArticle - 호출 :~~~~~~~~~~ 3
[2m2021-11-20 16:05:16.390[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.MemoController [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:05:57.561[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:06:39.820[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:08:20.828[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m ~~~~~~~getArticle - 호출 :~~~~~~~~~~ 3
[2m2021-11-20 16:08:20.892[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.MemoController [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:08:22.604[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:08:23.350[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m ~~~~~~~getArticle - 호출 :~~~~~~~~~~ 12
[2m2021-11-20 16:08:23.363[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.MemoController [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:13:38.851[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:13:42.377[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m ~~~~~~~getArticle - 호출 :~~~~~~~~~~ 3
[2m2021-11-20 16:13:42.392[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mcom.ssafy.vue.controller.MemoController [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:13:44.514[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m ~~~~~~~getArticle - 호출 :~~~~~~~~~~ 3
[2m2021-11-20 16:15:31.135[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m ~~~~~~~getArticle - 호출 :~~~~~~~~~~ 3
[2m2021-11-20 16:16:33.378[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:17:01.861[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m ~~~~~~~getArticle - 호출 :~~~~~~~~~~ 3
[2m2021-11-20 16:17:01.910[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.MemoController [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:17:03.328[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m ~~~~~~~getArticle - 호출 :~~~~~~~~~~ 3
[2m2021-11-20 16:17:32.172[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m ~~~~~~~getArticle - 호출 :~~~~~~~~~~ 3
[2m2021-11-20 16:17:47.263[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m ~~~~~~~getArticle - 호출 :~~~~~~~~~~ 3
[2m2021-11-20 16:17:56.518[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m modifyArticle - 호출
[2m2021-11-20 16:17:58.402[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:18:00.316[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m ~~~~~~~getArticle - 호출 :~~~~~~~~~~ 3
[2m2021-11-20 16:18:00.330[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mcom.ssafy.vue.controller.MemoController [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:18:40.523[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:18:41.758[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m ~~~~~~~getArticle - 호출 :~~~~~~~~~~ 11
[2m2021-11-20 16:18:41.772[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.MemoController [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:18:44.180[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:19:31.718[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m ~~~~~~~getArticle - 호출 :~~~~~~~~~~ 12
[2m2021-11-20 16:19:31.743[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.MemoController [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:20:41.763[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m ~~~~~~~getArticle - 호출 :~~~~~~~~~~ 12
[2m2021-11-20 16:20:41.866[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mcom.ssafy.vue.controller.MemoController [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:20:56.211[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m ~~~~~~~getArticle - 호출 :~~~~~~~~~~ 12
[2m2021-11-20 16:20:56.235[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.MemoController [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:21:57.320[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mcom.ssafy.vue.controller.MemoController [0;39m [2m:[0;39m writeArticle - 호출
[2m2021-11-20 16:21:58.566[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:22:01.461[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m ~~~~~~~getArticle - 호출 :~~~~~~~~~~ 12
[2m2021-11-20 16:22:01.476[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.MemoController [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:22:15.859[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mcom.ssafy.vue.controller.MemoController [0;39m [2m:[0;39m getArticle - 호출 : 48
[2m2021-11-20 16:22:19.157[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:22:22.720[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m ~~~~~~~getArticle - 호출 :~~~~~~~~~~ 12
[2m2021-11-20 16:22:22.733[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.MemoController [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:22:35.405[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:22:36.717[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m ~~~~~~~getArticle - 호출 :~~~~~~~~~~ 5
[2m2021-11-20 16:22:36.729[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mcom.ssafy.vue.controller.MemoController [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:22:42.403[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:22:43.949[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m ~~~~~~~getArticle - 호출 :~~~~~~~~~~ 5
[2m2021-11-20 16:22:43.960[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.MemoController [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:22:49.550[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:22:51.080[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 1
[2m2021-11-20 16:22:52.335[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:22:57.513[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:29:28.887[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m writeArticle - 호출
[2m2021-11-20 16:29:30.255[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:29:34.404[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m ~~~~~~~getArticle - 호출 :~~~~~~~~~~ 13
[2m2021-11-20 16:29:34.417[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.MemoController [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:29:37.170[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.MemoController [0;39m [2m:[0;39m writeArticle - 호출
[2m2021-11-20 16:29:38.609[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:30:12.460[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m ~~~~~~~getArticle - 호출 :~~~~~~~~~~ 13
[2m2021-11-20 16:30:12.527[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.MemoController [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-20 16:30:14.634[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.MemoController [0;39m [2m:[0;39m writeArticle - 호출
[2m2021-11-20 16:30:16.045[0;39m [32m INFO[0;39m [35m4979[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m listArticle - 호출
